                 AutoXchange 2022 V22.07.54
Copyright (c) 2017, 2018, 2019, 2020, 2021 Tailor Made Software, Ltd.
                      All Rights Reserved

  Portions Copyright (c) 1997-2016, Tailor Made Software, Ltd.
============================================================
There are 16 days until your key expires
Input file: c:\cadviewer-testapp-dotnet-core-react-01\cadviewer\cadviewer\wwwroot\\content\drawings\dwg\hq17_.dwg
Output File Name: c:\cadviewer-testapp-dotnet-core-react-01\cadviewer\cadviewer\wwwroot\converters\files\F776886.svg
ViewName: ModelSpace
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
    Polyline: 1E07ED709
    Polyline: 1E07ED713
    Polyline: 1E07ED720
    Polyline: 1E07ED726
    Polyline: 1E07ED72C
    Polyline: 1E07ED732
    Polyline: 1E07ED738
    Polyline: 1E07ED73E
    Polyline: 1E07ED744
    Polyline: 1E07ED74A
    Polyline: 1E07ED750
    Polyline: 1E07ED757
    Polyline: 1E07ED75D
    Polyline: 1E07ED763
    Polyline: 1E07ED76F
    Polyline: 1E07ED77C
    Polyline: 1E07ED786
    Polyline: 1E07ED791
    Polyline: 1E07ED79D
    Polyline: 1E07ED7A9
    Polyline: 1E07ED7B5
    Polyline: 1E07ED7BB
    Polyline: 1E07ED7C1
    Polyline: 1E07ED7C7
    Polyline: 1E07ED7CD
    Polyline: 1E07ED7D6
    Polyline: 1E07ED80D
    Polyline: FA942BAB4F20
    Polyline: FA942BAB82AE
    Polyline: FA942BAB82AF
    Polyline: FA942BAB82B0
    Polyline: FA942BAB82B1
    Polyline: FA942BAB82B2
    Polyline: FA942BAB82B3
    Polyline: FA942BAB82B4
    Polyline: FA942BAB82B5
    Polyline: FA942BAB832F
    Polyline: FA942BAB8330
    Polyline: FA942BAB833B
    Polyline: FA942BAB8346
    Polyline: FA942BAB8353
    Polyline: FA942BAB835E
    Polyline: FA942BAB8369
    Polyline: FA942BAB8370
    Polyline: FA942BAB8377
    Polyline: FA942BAB8382
    Polyline: FA942BAB8396
    Polyline: FA942BAB8397
    Polyline: FA942BAB8399

Elapsed Time: 0.516 seconds
